userName,score,at,content
정성실,5,2024-09-05 22:43:46,베리굿
박순임,1,2024-09-05 14:55:29,문제가 다 안나옴 1별도 아깝네요
게임하는박스,5,2024-09-04 20:08:42,이야 이거 진짜 좋은 앱이네요 5점도 아깝지 않습니다 커뮤니티에 올리는것도 있어 답이 빨리빨리 올라오네요 광고가 많아도 별로 안보니까 좋아요.
한지우,5,2024-09-03 19:27:26,이거 카메라로 찍어서 문제랑 해설 볼 수 있는 거 진짜 좋아요. 문제집 풀 때 해설지 봐도 영 모르겠는 것들 찍어서 검색하면 다 나오는... 진짜 너무 좋네요
김지후,5,2024-09-02 01:45:19,콴다 프리미엄 무료를 이용하려 했다가 정기 결제가 되어버렸습니다. 전혀 사용하지 않았는데 환불 가능할까요
정재욱일까?,5,2024-09-01 21:46:33,굿
이태규,1,2024-09-01 18:47:06,과금유도
토리귀여워,1,2024-09-01 18:16:43,기출자료 별로 없어서 별로
김콩,1,2024-08-31 22:40:30,일단 정확도가 떨어져서 쓸때가 없음 비추함
구좋알댓똘이튜브,3,2024-08-30 20:12:40,스터디그룹 타이머가 버튼이 눌리지 않아 자꾸 중지가 되지 않습니다. 앱을 다시 실행해도 똑같은 증상이 나오며 핸드폰 자체를 재부팅해야 겨우 타이머가 중지가 됩니다. 고칠 방법이 없나요?
앱 스토어 계정앱 스토어 계정,1,2024-08-30 19:14:55,코인 90000주시면 별 5개로 바꿔드릴게요 제가 부계로 별점 테러한거 싹사라져 평균 평점 겁나 오를겁니다
전소담,1,2024-08-30 17:27:55,쓰레기
Taehee Kim,5,2024-08-28 17:23:19,학원쌤한테 다 질문하기 그래서 몇년째 잘 쓰고있는데요 콴다 다크모드 적용할 수 있음 좋겠어요 ㅠㅠㅠ 학원에서 쓰다가 폰 화면을 쌤한테 자꾸 걸려서요 ㅠㅠㅠ
소준혁,5,2024-08-27 14:53:31,풀이도 세세하게 알려주고 문제 검색도 쉽고 빠르게되서 잘 쓰고있습니다!!
김다현,4,2024-08-26 23:06:42,일단 이 앱의 장점은 학원 숙제를 할 때 시간을 단축시킬 수 있음.ㅎ 단점은 광고가 자주 나와용ㅜ 그것만 빼면 아주 유용한 앱👍
onlyoneperson of,3,2024-08-26 00:58:11,전반적으로 문제 검색 할 수 있다는게 좋습니다. 그러나 대체 왜 문제 검색할 때 같은 문제인데 검색할 때마다 띄워주는 선생님 풀이가 달라지는건가요..? 맘에드는 풀이 찾다가 홧병나게 하려고..?
라미선,4,2024-08-24 15:11:38,아이가 제 계정으로 돼 있는데..프리미엄7일무료를 사용하고 있다가 그냥 지나간거 같은데..오늘 18500원이 결제 됐다고 하더라구요. 구독취소했다는데.. 환불 가능할까요?
박지민,5,2024-08-22 21:58:45,좋어요
기름장,5,2024-08-22 13:48:54,굿
무이름,3,2024-08-22 09:09:17,업데이트이후 문제 검색이 이상함. 교과서 문제인데 도 안나오고. 여러문제 검색은 네모난 공간만 있으면 문제로 인식해 버리고. 업데이트 헛으로 한것 같음
HATHAIKAN “เต้ย” KLAHAN,5,2024-08-21 20:34:32,มันดีมาก!!!!บ้างทีหาในกูเกิ้ลก็ไม่มีเลยเลยต้องพึ่งแอพนี้
신동민,5,2024-08-21 17:39:09,초고에요
준식스,1,2024-08-21 01:03:26,큐터 진짜 제발 사지마세요 3개월동안 쓰고있는데 그냥 찍어서 비슷한문제 보는거랑 뭔차이가 있는건지 잘 모르겠습니다 객관식문제에는 아예 답도 답에 나와있지 않은걸 쓰고 서술형도 가끔씩 말도 안되는 질문이 나오네요 차라리 하루 15개문제 재한을 풀거나 큐터가 확실히 풀이를 알려줬으면 해요 18500원이 학생한테 작은돈인가요..?부탁드립니다
이민규,1,2024-08-18 12:33:30,한줄평: 개선좀 필요할듯요
이희경,1,2024-08-17 20:05:15,"프리미엄 구독을 안하면 동영상풀이,단게별 풀이,1:1질문하면서 플이 모두 불가능. 이따위 로 만들거면 만들지마라. 광고도 너무 많음."
김병윤,5,2024-08-17 14:10:58,좋아요
Dan,3,2024-08-17 10:29:13,전에는 무료였는데 다시 쓸려고 오니까 유료로 바뀌었네요..
진서윤,1,2024-08-17 08:58:49,서버가 터진건지 앱 자체에 문제인건지 문제 찍고 기다리는데 10분을 기다려도 안나오네요. 가뜩이나 시간도 없는데
장준현,2,2024-08-17 00:55:14,이제 너무 돈을 밝히는거 같습니다 공부하려고 다운받는건데 결제하지않으면 쓰지못하는 기능이 너무 많습니다
박박한수,5,2024-08-16 12:42:22,숙제 하는데개꿀
이정원,1,2024-08-15 18:43:13,쓸데없는 기능 추가하지 말고 오류나 수정하시고 검색했을 때 문제나 좀 제대로 나오게 하세요 검색해서 제대로 나오는 문제가 손에 꼽음
김태,5,2024-08-14 22:10:12,완전 좋아요 강력 추천입니다 ㄹㅇ
성이름,5,2024-08-14 21:50:51,"프리미엄 잘쓰고 있어요! 영상강의 많이 도움되서 2번째 결제중입니다 ㅎㅎ 근데 혹시 제가 다니는중인 학교,학급정보가 다른사람한테도 보이나요?ㅠㅠ"
선지안,5,2024-08-13 15:47:08,학원설명이 필요할때 잘 알려준다.
조병인,4,2024-08-10 21:05:44,선생님들이 푼걸 보고 싶은데 AI? 가 해줘서 싫어요
임태완,5,2024-08-09 16:27:20,굳
이유리,5,2024-08-09 12:34:35,굳
한상훈,1,2024-08-08 21:14:10,왜 9월부터 매달 결제된다고 매일 오나요? 결제취소 방법 알려주세요
이송이,4,2024-08-08 15:59:41,내가 어려운 풀이를 잘 설명해주고 모르는사람과 소통하니 너무 좋습니다
장서윤,1,2024-08-06 22:18:27,모르는 문제을 알수 있고 이해할수 있어서 좋은데 문제점은 모든 문제을 알수 없는거 광고가 너무 많은거 현질해야지 선생님깨 물어볼수 있는것 이점 빼면 좋습니다
슈퍼로얄,5,2024-08-06 12:58:15,"와 ㅋㅋ 진짜 대박입니다 선생님들 답도 빠르고 정확 한데다가 AI 가 정확히 스캔해주고, 문제 풀이까지! 완전 대박임 아직까지는 단점은 없습니다 ㅎㅎ 꼭 다운로드 하세요. 주변에서도 많이 쓰는 앱입니다. 특히 수학 힘드신분들 꼭 사용 해봐여 진짜 좋습니다."
2524조현준,1,2024-08-05 19:54:32,최근에 돈독올라서 검색문제 횟수를 제한하고 결제를 유도하는 파렴치한 짓을 하고 있음
지우,5,2024-08-05 16:25:08,좋아요. 타이머라던가 계산기도 있고 문제를 검색해 풀이를 확인해볼수도 있어요.
강유솔,5,2024-08-05 13:51:24,숙제할때 짱임ㅋㅋㅋㅋㅋㅋㅋ
한가은,3,2024-08-05 12:58:06,문제 하나를 검색할땐 잘 나오지만 여러문제를 검색할땐 완전 정 반대의 문제들만 나오고 제대로 나오지 않음 고쳐주길 바람
Rasmus,5,2024-08-05 12:39:20,굿
형준,5,2024-08-04 03:34:18,좋아요!!
David Sung,1,2024-08-03 01:23:37,"정기 결제 알림같은것도 없이 18,500원 뜯어간거 너무 억울하네요 하......."
Kwang Hyun Kim,4,2024-08-02 14:47:19,광고좀만 줄여주시면 더 편하게 사용할 수 있을 것 같아요..
한아린,2,2024-08-01 23:08:00,헷갈리는 문제를 사진 찍어서 알아볼려고 했는데 광고가 계속 뜨는데 나가기 버튼이 없어서 결국 아무것도 못했네요.
뽀송이의일기장,1,2024-08-01 20:48:33,벼로어요비싸요
하로,3,2024-07-31 22:58:02,"물론 모르는 문제들의 대다수는 검색을 통해 확인할 수 있어서 매우 좋음. 하지만 코인을 사용해서 선생님께 문제를 여쭸는데도 불구하고, 정답과 달라서 틀린적이 몇번 있었음. 몰라서 돈쓰면서 질문했는데, 틀린 답변이 오면 이건 소비자 기만이라고 생각함. 애초에 콴다에서 실력이 없는 사람을 뽑은거니까. 물론 정말로 실력있고 설명 친절하게 잘하시는 분들도 계심. 하지만 평소에는 검색으로 답 여러번 해설 여러번 확인한 다음 정말 모르는건 굳이 코인 쓰면서 선생님 매칭 기다리지 말고 학원이나 학교에다 질문하는게 훨씬 이득일듯..."
이예림,3,2024-07-31 21:33:56,아니 프리미엄 결제를 안하면 풀이영상을 절반정도밖에 못봄??
yunseo kook,5,2024-07-31 12:31:04,"일단...다른앱들에 비해 훨씬 정보가 많고 너무 어려운 경시문제는 잘 나오지 않는다는 것을 빼면 급할때나 학교, 학원쌤한테 질문하기 눈치보일때 쓰면 괜찮은 것 같습니다. 그런데 제가 학생이긴 하지만 콴다쌤 중에 틀린 풀이가 있는 것이 보이는 경우가 있는데 이를 정정하기 위해 이미 답변된 풀이에 댓글을 달 수 있게 해주셨으면 좋겠습니다...이만 개선되면 정말 좋은 앱인것 같습니다! 운영자분들 화이팅!"
삐얅,1,2024-07-29 15:06:08,"1.광고 많음. 근데 이건 그냥 그렇다 칠게요. 운영비용 충당하려면 어쩔 수 없겠죠 2.광고가 많아진 이유=콴다 인공지능 기능을 늘리기 위해 이거 아니었나요? 이 앱 초창기 때부터 썼던 유저로서 기능이 개선된 부분을 솔직히 못 느끼겠어요 3.광고 때문에 유저 손실>>유사문제 데이터 손실 검색해도 동일한 문제는 커녕 유사문제도 나오지 않는 경우가 많아요. 문제 데이터 없음+콴다 인공지능 능력 부족인 것 같은데 4.문제 데이터 없음->유저를 늘리면 됨or문제 수집 활발히 하면 됨->유저를 늘리려면? 광고 줄여야 함+기능 개선 필요->둘다 진행 안 되고 있음->아무것도 해결 안됨 5.인공지능 능력 부족? 광고 늘린 이유가 인공지능 기능을 활성화 시키기 위함이 아니었나요? 기능이 개선되기는 커녕 오류가 더 많아진 게 맞는건지... 점검 필요할듯 요약: 초창기 유저로서 아쉬움. 이러한 아쉬움에도 이 앱을 사용했던 이유는 이 앱의 개선가능성을 봤기 때문인데, 이젠 그것도 잘 모르겠네요"
김혜경,2,2024-07-29 14:15:51,문제가 제대로 안나옴 정답아닌 것도 많음
전지훈,1,2024-07-28 20:56:16,콴다 프리미엄서비스를 구독하고 일주일동안 무료체험이고 무료체험중 구독취서하면 결제를 안해도 된다해서 분명 무료체험 중 구독 취소를 했는데 계속 결제요청알림이 오고 정기결제 관리 서비스에서 취소를 해볼려했는데 아무것도 안뜨네요 어케 해야하나요 이거
성이름,2,2024-07-28 19:00:57,문제 찾을 때 자동으로 문제 인식해서 영역 자르기 없었음 좋겠음 매우 도움 안 되고 번거로움
wangju Lim,4,2024-07-28 14:46:20,몇문제는 풀이가 없었어요
hm C,1,2024-07-27 14:57:29,문제를 카메라로 찍을때는 왜 화면이 작게 나오고 검색할때는 왜 크게 나오냐 왜 이리 크기가 뒤죽박죽이여 문제가 다 나오게 찍히는지 안 나오게 찍히는지 알 수가 없잖아
야호,1,2024-07-27 13:33:05,우리애가 핸드폰을 분실했더니 프리미엄 구독취소할수 없게 만들었네요!!!!!!!!!!!!!!!!!¡!!!!!! 아이폰 인앱결제로 하고 핸드폰을 분실해서 갤럭시로 바꿨더니 구독해지 누르면 인앱결제취소로만 가능하다고 해지자체가 안됩니다. 핸드폰을 분실했는데 어쩌라는 겁니까? !!!!!!! 고객센터 유선상담은 3월로 중단하고 앱에 나와있는 전화는 연결도 안되고 저도 우리애도 고객센터 1대1일 문의를 2번이나 올렸는데 나의 문의내역 자체가 존재하지도 않습니다. 어쩌라는 건가요? 연락가능한 전화번호를 알려주세요!! 콴다과외 전화했더니 콴다앱은 따로 관리한다고 앱으로만 가능하다고 합니다.
정현우,1,2024-07-27 13:02:39,이앱은 좋긴한데 큐터 수식 계산기는 6학년2학기 소수의 나눗셈을 모릅니다 지능이 매우낮고 자꾸 이상한 답변이 나옵니다
나현서,5,2024-07-26 20:10:08,굳
강희정,4,2024-07-26 12:56:15,"모르는 문제 알 수 있어서 좋은데 광고가 잠깐식 나오는게 계속 나오니까 짱나요,,"
전성재,5,2024-07-25 16:00:29,다른 앱들에 비해 광고도 적고 여러 기능도 많아서 공부하기 좋은 앱이에요. 👍
강동현,1,2024-07-25 15:37:03,진짜 리뷰 0점 주고 싶어졌음 이제 광고 말고도 7일에 8문제 제안은 악질아닌가?? ㅋㅋ 돈에 눈이 먼거 같음
허경임,1,2024-07-24 17:22:21,문제 찾아 보려면 없어서 질문 하는데 코인이 드는데 한개만 물어보고 안 쓸거면 돈 아깝고 걍 질문 못 하면 필요 없는 앱임
김상민,5,2024-07-24 10:47:56,환불까지 잘해주네용 고마워용
ᅳᅳᅳ,3,2024-07-24 02:37:46,다 좋은데 광고가 너무 많아졌어요 전엔 안그랬는데 요즘은 문제 하나 풀려면 강제로 15초동안 광고 봐야 하고ㅜ 광고좀 줄여주세요
이성필,1,2024-07-23 01:44:39,문제는 안나오고 광고먼 줄줄줄....원하는 문제 개념볼려면 돈써야하고...이게 뭔가요ㅡㅡ
최지은,5,2024-07-22 15:30:31,정확하게 잘알려주셔서 좋네요~
정은수,5,2024-07-22 15:06:11,어려운 문제를 풀기 좋아요
주영호,1,2024-07-22 14:08:27,아니 ㅋㅋ 와이파이 켜졌는데 네트워크 오류가 뜨는게 말이되냐? 이따구로 쳐 만들어놓고 ㅋㅋ 헛웃음이 나온다 진짜
윤채원,2,2024-07-21 22:45:04,광고보고 풀이랑 답 찾는 것 까지는 괜찮은데 저만 그런 건지 모르겠는데 최근 커뮤니티 질문을 할 때마다 오류가 났다고 뜨더라구요 몇일 뒤에 다시해도 안됩니다..
허단아,1,2024-07-21 11:11:04,안찍히는 문제가 더많음. 광고가 너무 많음.
정서율,1,2024-07-20 17:19:43,제가 다니는 초등학교가 안 나와서 앱을 깔지 못해요ㅠ
채예원,4,2024-07-20 00:07:11,"중학교 수학 2-2 원래 문제가 별로 없나요? 쎈 대표문제나 난이도 하 문제가 아닌 중, 상 문제를 찍어도 문제가 안나와요..ㅠㅠ 문제좀 추가해주시면 감사하겠습니다ㅜㅜ"
전지환,5,2024-07-19 15:32:20,good
박사무엘,1,2024-07-18 09:17:48,검색하는데 광고빼고 차라리 팝업광고를 달아라 이거때문에 콴다 삭제하고 큐브로 간다
악어뀡뀡이,5,2024-07-17 21:35:56,너무 좋아요
Shj Shj,3,2024-07-15 20:08:17,프리미엄 결제까지 하고 쓰는데 문제를 너무 못찾아요ㅜㅜ 한페이지에 하나꼴로 정확히 찾아주네요...사진을 이상하게 찍은것도 아닌데 이렇게까지 찾는게 불편한건 좀 아닌듯합니당
박지영,1,2024-07-15 17:57:48,예전 보다 안좋아짐
박상옥,1,2024-07-13 16:49:31,원래 잘 쓰고 있었는데 갑자기 사진 찍어서 풀이 검색하는 게 갯수 제한이 되서 이 앱을 쓸 필요가 없네요. 너무 돈에만 미쳤네요
Eunhee seo,5,2024-07-12 19:29:40,배리 굿 👍
apap olll,1,2024-07-12 14:55:56,광고 너무 많고.. 갑자기 문제수 제한까지... 돈에 눈이 너무 멈..
유크시,4,2024-07-12 14:40:42,광고 빼고는 문제 없음
jiwoo_11 Park,1,2024-07-10 17:16:42,광고 많고 커뮤니티에도 질문했을때 답이 빠르게빠르게 안와서 불편함 그리고 찍었을때 안나오는 문제도 있음 그리고 콴다쌤 문제 자주틀리심
권용운,5,2024-07-10 00:27:22,요즘은 너무 좋네요 굿굿👍🏻👍🏻
한결,1,2024-07-09 06:37:15,개인적으로 제대로 알려주지도 않고 광고 겁나 많음 그리고 문제 검색해도 딱히 알려주는게 없어서 선생님 질문 하고 싶어도 못하는데 이앱 왜 쓰는건지 잘모르겠음
WorldBrawl,3,2024-07-07 23:16:31,솔직히 광고 많이 나오는것 까지는 그럴수 있다고 치는데.. 아니 이 앱 공부 도와주는 앱 아닌가요? 그런데 공부 도와주는 앱이 문제 풀이를 보려고 하면 돈을 내야한다는건 좀... 이해가 잘 안가네요. 물론 동영상 풀이할때 막히는거 말고는 뭐 나쁘지 않아서 ☆☆☆드립니다...
고유환,5,2024-07-06 23:01:55,최곱니다
이연우,1,2024-07-03 19:27:56,여러문제 확인하기에서 클릭을해도 그문제의 답이 안나오네요 오죽하면 한 문제에서 범위 넓히는게 정확성이 좋을까봐요
콩혜경,5,2024-07-03 01:04:01,너무 유용하고 좋아요!
재성TV,5,2024-07-02 22:10:18,"솔직히 광고마 많아 좀 불편하긴 한데, 큐브같은 앱들은 선생님께 물어볼 때 무료여도 일주일에 3번이라는 제한이 있지만, 콴다는 광고가 많이 나오긴 해도 문제를 찍으면 답과 풀이, 혹은 유사 문제라도 제한 없이 알려준다는게 좋은 것 같습니다. (그리고 동영상 일주일에 몇번이라도 볼 수 있게 해주세요 ㅜ)"
IG H,5,2024-07-01 20:53:51,콴다가 안찍혀요 오류가난데요
박세현,3,2024-07-01 18:45:49,아니 도대체 일시적인 오류 문제 언제 고칠 건가요? 벌써 몇 개월이 지났는데 고쳐지지가 않았어요(+이거 지웠다 깔고 계정 바꾸면 가능함 한번 실험해 봄)
이예슬,3,2024-07-01 03:45:38,아니 구글로 로그인 하려고 했는데 오류가 뜨나니요..... 그럼 로그인하려고 구글은 왜 만들어 놓으셨어요 도대체? 카카오톡계정으로는 로그인이 되고 구글은 왜 해놓으셨는지
은솔,4,2024-06-30 15:16:11,수학밖에 안되는게 좀 아쉬운것같습니다 기출문제는 모든 과목이 있는데 실질적으로 물어볼수있는 문제는 수학밖에 없어요 과학이나 국어 같은 다른과목들도 같이 있었으면 손이 많이 갈것같습니다
민지윤,5,2024-06-29 18:35:10,공부가 너무 잘되고 있고 모르는 문제를 한 눈에 보기 쉽게 일반 풀이를 해줘서 공부를 열심히 할 수 있게 되었어요
ヲヲヲ ᄏ̊̈ ᄏ̊̈ ヲヲヲ 𐨛ᄏᄏღ,3,2024-06-29 09:38:36,요즘 좀 별론데... 문제 검색해도 내가 검색한 문제가 제대로 나오는 법이 없어... 이상한 문제도 아니고 정형화된 문제고 널려있는 문젠디...
김수채화,4,2024-06-28 22:33:03,베리베리 굿
행복한발가락,1,2024-06-28 20:50:12,업데이트 할수록 문제에 대한 정확도가 높아져야하는데 낮아짐 콴다쓸바엔 걍 구글에서 답지 찾는게 더빠름 그리고 멀티안되는거 엄청 불편함
이현주,1,2024-06-28 17:43:25,안나오는 문제가 대부분이에요 그리고 관련 없는 문제들도 많아요 비추드립니다
꼬꼬님,5,2024-06-28 09:18:29,굳
이재우,5,2024-06-28 07:54:09,까먹고 정기결제 했어요.환불해주세요
김찬,5,2024-06-28 01:39:20,good
ᄋ,1,2024-06-27 20:29:26,돈 진짜 밝혀요 ㅋㅋㅋㅋㅋ 뭐 좀만 하면 유료 결제하라고 하고 되게 짭니다 ^^ 광고도 많고 여러개 동시에 검색하는 기능 넣고나서부터 검색도 오지게 안되고 다른 문제만 나옴. 공부하려다가 스트레스 받아서 못하겠음 옛날에는 좋았는데 초심 어디갔냐 점점 이상해짐
장현우,5,2024-06-26 22:21:29,콴다한테 답변 받기 1일 차
정은,1,2024-06-26 12:40:51,광고가많음
최범선,5,2024-06-25 23:25:41,좋다.
허탁영,5,2024-06-25 22:09:25,잘알려준다
빅파이,1,2024-06-25 19:38:58,프리미엄 환불해주세요
박현상,5,2024-06-25 16:38:27,이게 내가몰랐던 수학개념을 집어주니까 너무 맘에들었고 모르는 개념 있으면 찍어보고 이렇게 푸는구나 하고 다시 복습하고 잘되니까 진짜 마음에 드는 어플임 이거 지인들한테 알려주고 싶기까지한 어플이라 꼭추천함 이거한번 다운하고 쓰면 모르는 문제마다 찍고 이해하게됨 ㅋㅋ 한번식 써보는걸 추천함 진짜 짱임!
예림쓰,1,2024-06-25 16:25:59,광고 너무 많이 나와요....
정예인,5,2024-06-25 14:38:41,공부할때 사용하기갸 좋아서요
샤워후엔 선풍기지,4,2024-06-24 21:43:20,문제가 이해가 잘돼요~
이지인,5,2024-06-24 20:43:07,도와주세요ㅠㅜ 7일 무료체험했는데 취소가 안돼요ㅠㅠ
엄소현,3,2024-06-24 03:38:45,모르는 문제가 있어서 검색을 해보는건데 답변해주시는 선생님들이 거의다 답만 달아주시고 풀이를 안적어주심 답지 알려주는 앱도 아니고..
설명못하는 설명자,3,2024-06-24 00:18:37,"여러문제 검색을 진행한 상태로 잠깐 태블릿 노트에 뭔가를 적기 위해서 다른 탭으로 전환했는데, 1-2분 정도밖에 안 지났음에도 오류가 뜨면서 제가 검색했던 문제 검색 기회가 없어졌습니다."
정동화,5,2024-06-23 22:05:50,콴다 짱
조시후,2,2024-06-23 21:32:29,광고가 너무 길어요
C_질투,5,2024-06-23 18:29:48,영어도됀다
서효린,2,2024-06-22 11:34:36,옛날에는 무료로 여러문제 검색하게 해줬잖아요 정확도도 그리 좋지 않은데 이게 프리미엄이라니..ㅋㅎ 다른건 몰라도..
정승현,1,2024-06-21 23:06:44,프리미엄 유도가 너무많음
급똥,1,2024-06-19 23:54:34,학교 정보 입력 안하면 사용도 못함 들어가지도 못함. 입력해도 업데이트 해야한다면서 30일 후에 바꿀 수 있다고함 그냥 안쓰는 게 낫겠다
Sunny Wookend,5,2024-06-19 20:50:17,최고
SR H,5,2024-06-19 18:38:40,굿
jsu,1,2024-06-18 17:22:51,앱의 실용도 자체는 좋은데 프리미엄결제를 너무 강요하는것 같네요. 광고는 그냥그냥 넘어가는데 프리미엄이 저렴한 가격도 아니고 사실상 영상이나 단계별 풀이등은 뭐 전혀 이용을 못하네요.
희야희야희야,5,2024-06-17 20:47:55,공부할땐최고입니다 그런데 1번씩 내가원하는 문제가 잘나오지않을 때 선생님께 질문하기가 있어 편리합니다.학생들에게 강추!!!!!!!!!!:)
김나영,5,2024-06-16 23:05:43,최고의 앱. 내 베스트 수학 공부 선생님
오민지,5,2024-06-16 22:15:18,모르는 문제를 해결하기 쉬워요
박수진,3,2024-06-16 12:27:42,평소에 잘 쓰는데요 콴다 타이머 멈추려고 눌렀는데 시간이 17분씩 없어지는데요.... 1시간 넘게 공부했는데 날라갔어요...
썬크림,1,2024-06-16 11:55:21,광고에 닫기 버튼좀 넣어주세요
이루,4,2024-06-16 00:02:51,다 좋은데 오답노트 작성할때 풀이를 꼭 찍어야할게아니라 답만 입력하는 기능도 추가해주시면 좋겠습니다. 꼭 사진을 찍어하는게 불편하네요.
정민균,1,2024-06-15 18:35:51,광고는 많고 정확도는 떨어짐. 거의 5문제중1문제 꼴로 맞는풀이가 나오는듯
칙컥,5,2024-06-15 13:03:06,좋아요.
kim HR,5,2024-06-15 09:54:30,좋아요
유지운,1,2024-06-14 20:25:34,프리미엄 분명 해지를 했는데 계속해서 결제 실패했다는 메일이 와요...;;;; 구독창 들어가보면 보이지도 않고
박유빈,5,2024-06-14 17:56:27,좋다
최최재원,3,2024-06-14 17:43:57,한 문제를 찍어서 하면 문제가 딱 잘 나오는데 여러 문제는 문제가 정확성이 떨어져서 너무 불면하네요 정확성만 높이면 좋을거 같아요!
ᄏ유동남ᄀ,4,2024-06-14 00:59:57,너무 좋아요!
제이여,1,2024-06-13 19:09:41,메일로 악성 광고 피싱 주의
온형철,1,2024-06-12 22:09:20,동영상 풀이는 돈내고 봐야고 광고도 진짜 많음
홍유빈,1,2024-06-12 18:56:07,광고 적당히 띄워
김태연,1,2024-06-11 10:29:34,본인 학교 정보가 타인에게 노출되지 않는다고요?? 그럼 콴다 스터디그룹에 가면 뜨는 사람들의 학교 정보는 뭔가요ㅋㅋ
이강민,5,2024-06-11 07:48:43,굿
윙윙,1,2024-06-10 21:03:24,검색한 결과 말고 자꾸 다른 문제가 나오네 돈 처먹은건 많아지는데 어째 성능은 옛날보다 구려졌냐 에휴
부채끈,5,2024-06-10 19:41:21,감사합니다^^
lim현우,3,2024-06-10 03:53:14,"예전에 비해 정말 괜찮아지기는 했습니다. 광고는 여전히 많지만 예전에 비해 빈도도 덜하고 덜 악랄해지기도 했고, 현질유도가 있으나 대부분 편의성 추가니 어쩔수없기도하고 기본기능인 문제검색은 여전히 공짜니까요. 예고없이 유료화 선언하거나 퇴보하기만 하는 다른 수학앱들보다는 낫습니다. 예전에는 아무리 명문대라지만 도덕과, 철학과같은 전혀 상관없는 분야 튜터들이 수학 문제풀고 완전히 틀린답을 주기도 했었는데 요즘은 없지는않으나 많이사라졌습니다. 다루는 과목도 많아져서(물론 태생이 수학기반 플랫폼인지라 정확성을 기대하긴 어렵다만) 확실히 쓸만합니다. 글씨알아보기 힘든 선생님이나 문제가림 문제가 여전히 있긴하지만 이건 사용자, 저작권문제라 어쩔수 없으니 뭐... 예전에 비해 기능도 많아지고 확실히 나아진건 맞습니다. 하지만 이미 본인들이 자기들 스스로 이미지를 실추시켰고, 이미 떠난유저들은 돌아오지 않을겁니다. 주요고객층(학생)을 기만한 기업이 치룬 대가의 표본같은 사례가 되겠죠"
윤준호,1,2024-06-09 22:52:04,풀이가 머냐
이동윤,5,2024-06-09 16:58:54,너무 유용해요
이수연,4,2024-06-08 23:19:28,커뮤니티 다시주실수...? 다른거다좋와요 커뮤니티 주시면 5점으로해드림
박건우,5,2024-06-08 17:05:42,낫밷
y jw,4,2024-06-07 17:22:22,질문 할 때 사진 편집이 가능했는데 왜 없어진건가요? 다시 복구해주시면 안되나요..
박은채,4,2024-06-07 17:13:43,다 좋은데 내 커뮤니티 게시글을 보고 댓글 쓰는 사람 학년도 지정할 수 있었으면 좋겠어요 너무 생각이 어린 사람들이 많네요
김하람,5,2024-06-07 09:24:21,좋다
익명1,5,2024-06-06 14:09:51,풀이과정까지 나와서 좋아요!
Soohyun Lee,5,2024-06-05 16:22:25,콴다 프리미엄이 사기입니다. (아 좋다는 뜻이에요 진짜 사기라는게 아니라)
김송이,5,2024-06-03 18:58:56,너무 좋습니다!! 이 앱 다운하고 나서부터 공부/숙제 때문에 잠 못 자는일 없어졌어요!!
sdh j,4,2024-06-02 14:15:30,5월달에 프리미엄 결제하고 6월달에 들어가니까 다른콴다계정에서 이 구글 계정으로 결제했다고 프리미엄이 아에 안되더라고요.. 어떻게 된거죠? 돈 날아간건가요
Hamsters,4,2024-06-02 12:52:03,"옛날까지 좋았는데, 요즘 문제 인식 카메라가 자꾸 다른 곳을 찍어줘요"
winter Kim,5,2024-06-02 11:13:20,독학으로 공부할 수 있게 해주었습니다 감사한 앱입니다
S J park,1,2024-06-02 04:16:33,점점 돈에 미쳐가는 기업임 초심잃고 막나감
박윤범,1,2024-05-31 23:43:33,"요즈음, 오류가난 것 처럼. 문제를 찍을 때 자꾸만 다른 곳, 쌩뚱맞은 곳으로 찍히는데, 제 생각에는 의도적인 것 같습니다. 빨리 고쳐주시던가. 이 답장에 입장을 남겨주시던가 해주세요."
성이름,2,2024-05-31 22:58:25,최근 업데이트 후로 문제 인식 AI성능이 급격히 저하되었습니다. 아무리 프리미엄으로 신기능을 내놓었더라도 이건 아니라고 봅니다.
MJ Choi,5,2024-05-31 21:01:46,숙제 까먹었을때의 구세주
안소영,1,2024-05-31 19:46:53,도대체 문제 풀이 하나 보여주는데에 광고를 얼마나 긴 걸 보여주는 거죠? 그리고 요즘 인식은 왜 이렇게 안됩니까 누가봐도 풀려있는 문제거나 짤렸는데 굳이 거기로 네모가 왜 가죠 전엔 중앙을 벗어나지 않았던거 같은데요 돈에 환장하셨나요
별빛하늘,1,2024-05-31 03:29:35,거 결제유도가 너무 심한 것 아니오.. 학생한테 너무 결제 유도가 심해서 콴다 킬때마다 팍 식는 느낌..
김영익,4,2024-05-30 23:34:30,"프리미엄 없인 여러개 검색 주당 7회,광고 봐야됨,등등이 있지만 그래도 좋은앱"
이준수,5,2024-05-30 22:13:47,사진스캔할때 이상한게 선택되요
무한돌이열정,2,2024-05-30 20:08:37,다 좋은데 일베충들 질투충들 있어서 별루
정윤재,3,2024-05-30 17:12:22,다른건 다 좋은데 왜 질문이 자꾸 취소 되는 건가요? 한문제씩만 질문하고 딱히 규칙에 위반되는게 없는데
h sung,5,2024-05-29 22:31:30,좋습니다!
